,Algorithm,Restrict,Test,Sig. level,Maximize,Score,No. of calls,SHD,SID,PR AUC,ROC AUC,F1,Accuracy,BDeu,BIC
0,rsmax2,fast.iamb,mi,0.01,hc,bde,460.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
1,rsmax2,fast.iamb,mi,0.01,hc,bic,460.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
2,rsmax2,fast.iamb,mi,0.01,tabu,bde,480.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
3,rsmax2,fast.iamb,mi,0.01,tabu,bic,480.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
4,rsmax2,fast.iamb,mi,0.05,hc,bde,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
5,rsmax2,fast.iamb,mi,0.05,hc,bic,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
6,rsmax2,fast.iamb,mi,0.05,tabu,bde,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
7,rsmax2,fast.iamb,mi,0.05,tabu,bic,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
8,rsmax2,fast.iamb,mi,0.1,hc,bde,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
9,rsmax2,fast.iamb,mi,0.1,hc,bic,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
10,rsmax2,fast.iamb,mi,0.1,tabu,bde,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
11,rsmax2,fast.iamb,mi,0.1,tabu,bic,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
12,rsmax2,fast.iamb,x2,0.01,hc,bde,460.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
13,rsmax2,fast.iamb,x2,0.01,hc,bic,460.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
14,rsmax2,fast.iamb,x2,0.01,tabu,bde,480.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
15,rsmax2,fast.iamb,x2,0.01,tabu,bic,480.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
16,rsmax2,fast.iamb,x2,0.05,hc,bde,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
17,rsmax2,fast.iamb,x2,0.05,hc,bic,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
18,rsmax2,fast.iamb,x2,0.05,tabu,bde,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
19,rsmax2,fast.iamb,x2,0.05,tabu,bic,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
20,rsmax2,fast.iamb,x2,0.1,hc,bde,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
21,rsmax2,fast.iamb,x2,0.1,hc,bic,445.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
22,rsmax2,fast.iamb,x2,0.1,tabu,bde,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
23,rsmax2,fast.iamb,x2,0.1,tabu,bic,465.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
24,rsmax2,gs,mi,0.01,hc,bde,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
25,rsmax2,gs,mi,0.01,hc,bic,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
26,rsmax2,gs,mi,0.01,tabu,bde,420.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
27,rsmax2,gs,mi,0.01,tabu,bic,420.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
28,rsmax2,gs,mi,0.05,hc,bde,403.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
29,rsmax2,gs,mi,0.05,hc,bic,403.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
30,rsmax2,gs,mi,0.05,tabu,bde,423.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
31,rsmax2,gs,mi,0.05,tabu,bic,423.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
32,rsmax2,gs,mi,0.1,hc,bde,403.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
33,rsmax2,gs,mi,0.1,hc,bic,403.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
34,rsmax2,gs,mi,0.1,tabu,bde,423.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
35,rsmax2,gs,mi,0.1,tabu,bic,423.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
36,rsmax2,gs,x2,0.01,hc,bde,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
37,rsmax2,gs,x2,0.01,hc,bic,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
38,rsmax2,gs,x2,0.01,tabu,bde,420.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
39,rsmax2,gs,x2,0.01,tabu,bic,420.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
40,rsmax2,gs,x2,0.05,hc,bde,402.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
41,rsmax2,gs,x2,0.05,hc,bic,402.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
42,rsmax2,gs,x2,0.05,tabu,bde,422.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
43,rsmax2,gs,x2,0.05,tabu,bic,422.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
44,rsmax2,gs,x2,0.1,hc,bde,403.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
45,rsmax2,gs,x2,0.1,hc,bic,403.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
46,rsmax2,gs,x2,0.1,tabu,bde,423.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
47,rsmax2,gs,x2,0.1,tabu,bic,423.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
48,rsmax2,hpc,mi,0.01,tabu,bde,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
49,rsmax2,hpc,mi,0.01,tabu,bic,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
50,rsmax2,hpc,mi,0.05,tabu,bde,433.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
51,rsmax2,hpc,mi,0.05,tabu,bic,433.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
52,rsmax2,hpc,mi,0.1,tabu,bde,435.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
53,rsmax2,hpc,mi,0.1,tabu,bic,435.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
54,rsmax2,hpc,x2,0.01,tabu,bde,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
55,rsmax2,hpc,x2,0.01,tabu,bic,400.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
56,rsmax2,hpc,x2,0.05,tabu,bde,431.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
57,rsmax2,hpc,x2,0.05,tabu,bic,431.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
58,rsmax2,hpc,x2,0.1,tabu,bde,433.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
59,rsmax2,hpc,x2,0.1,tabu,bic,433.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
60,rsmax2,iamb.fdr,mi,0.01,hc,bde,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
61,rsmax2,iamb.fdr,mi,0.01,hc,bic,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
62,rsmax2,iamb.fdr,mi,0.01,tabu,bde,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
63,rsmax2,iamb.fdr,mi,0.01,tabu,bic,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
64,rsmax2,iamb.fdr,mi,0.05,hc,bde,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
65,rsmax2,iamb.fdr,mi,0.05,hc,bic,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
66,rsmax2,iamb.fdr,mi,0.05,tabu,bde,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
67,rsmax2,iamb.fdr,mi,0.05,tabu,bic,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
68,rsmax2,iamb.fdr,mi,0.1,hc,bde,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
69,rsmax2,iamb.fdr,mi,0.1,hc,bic,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
70,rsmax2,iamb.fdr,mi,0.1,tabu,bde,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
71,rsmax2,iamb.fdr,mi,0.1,tabu,bic,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
72,rsmax2,iamb.fdr,x2,0.01,hc,bde,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
73,rsmax2,iamb.fdr,x2,0.01,hc,bic,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
74,rsmax2,iamb.fdr,x2,0.01,tabu,bde,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
75,rsmax2,iamb.fdr,x2,0.01,tabu,bic,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
76,rsmax2,iamb.fdr,x2,0.05,hc,bde,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
77,rsmax2,iamb.fdr,x2,0.05,hc,bic,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
78,rsmax2,iamb.fdr,x2,0.05,tabu,bde,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
79,rsmax2,iamb.fdr,x2,0.05,tabu,bic,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
80,rsmax2,iamb.fdr,x2,0.1,hc,bde,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
81,rsmax2,iamb.fdr,x2,0.1,hc,bic,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
82,rsmax2,iamb.fdr,x2,0.1,tabu,bde,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
83,rsmax2,iamb.fdr,x2,0.1,tabu,bic,636.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
84,rsmax2,iamb,mi,0.01,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
85,rsmax2,iamb,mi,0.01,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
86,rsmax2,iamb,mi,0.01,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
87,rsmax2,iamb,mi,0.01,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
88,rsmax2,iamb,mi,0.05,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
89,rsmax2,iamb,mi,0.05,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
90,rsmax2,iamb,mi,0.05,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
91,rsmax2,iamb,mi,0.05,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
92,rsmax2,iamb,mi,0.1,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
93,rsmax2,iamb,mi,0.1,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
94,rsmax2,iamb,mi,0.1,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
95,rsmax2,iamb,mi,0.1,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
96,rsmax2,iamb,x2,0.01,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
