,Algorithm,Restrict,Test,Sig. level,Maximize,Score,No. of calls,SHD,SID,PR AUC,ROC AUC,F1,Accuracy,BDeu,BIC
97,rsmax2,iamb,x2,0.01,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
98,rsmax2,iamb,x2,0.01,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
99,rsmax2,iamb,x2,0.01,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
100,rsmax2,iamb,x2,0.05,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
101,rsmax2,iamb,x2,0.05,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
102,rsmax2,iamb,x2,0.05,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
103,rsmax2,iamb,x2,0.05,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
104,rsmax2,iamb,x2,0.1,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
105,rsmax2,iamb,x2,0.1,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
106,rsmax2,iamb,x2,0.1,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
107,rsmax2,iamb,x2,0.1,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
108,rsmax2,inter.iamb,mi,0.01,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
109,rsmax2,inter.iamb,mi,0.01,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
110,rsmax2,inter.iamb,mi,0.01,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
111,rsmax2,inter.iamb,mi,0.01,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
112,rsmax2,inter.iamb,mi,0.05,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
113,rsmax2,inter.iamb,mi,0.05,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
114,rsmax2,inter.iamb,mi,0.05,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
115,rsmax2,inter.iamb,mi,0.05,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
116,rsmax2,inter.iamb,mi,0.1,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
117,rsmax2,inter.iamb,mi,0.1,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
118,rsmax2,inter.iamb,mi,0.1,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
119,rsmax2,inter.iamb,mi,0.1,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
120,rsmax2,inter.iamb,x2,0.01,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
121,rsmax2,inter.iamb,x2,0.01,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
122,rsmax2,inter.iamb,x2,0.01,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
123,rsmax2,inter.iamb,x2,0.01,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
124,rsmax2,inter.iamb,x2,0.05,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
125,rsmax2,inter.iamb,x2,0.05,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
126,rsmax2,inter.iamb,x2,0.05,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
127,rsmax2,inter.iamb,x2,0.05,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
128,rsmax2,inter.iamb,x2,0.1,hc,bde,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
129,rsmax2,inter.iamb,x2,0.1,hc,bic,592.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
130,rsmax2,inter.iamb,x2,0.1,tabu,bde,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
131,rsmax2,inter.iamb,x2,0.1,tabu,bic,612.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
132,rsmax2,mmpc,mi,0.01,tabu,bde,580.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
133,rsmax2,mmpc,mi,0.01,tabu,bic,580.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
134,rsmax2,mmpc,mi,0.05,tabu,bde,604.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
135,rsmax2,mmpc,mi,0.05,tabu,bic,604.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
136,rsmax2,mmpc,mi,0.1,tabu,bde,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
137,rsmax2,mmpc,mi,0.1,tabu,bic,616.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
138,rsmax2,mmpc,x2,0.01,tabu,bde,580.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
139,rsmax2,mmpc,x2,0.01,tabu,bic,580.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
140,rsmax2,mmpc,x2,0.05,tabu,bde,596.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
141,rsmax2,mmpc,x2,0.05,tabu,bic,596.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
142,rsmax2,mmpc,x2,0.1,tabu,bde,604.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
143,rsmax2,mmpc,x2,0.1,tabu,bic,604.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
144,rsmax2,pc.stable,mi,0.01,hc,bde,276.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
145,rsmax2,pc.stable,mi,0.01,hc,bic,276.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
146,rsmax2,pc.stable,mi,0.01,tabu,bde,296.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
147,rsmax2,pc.stable,mi,0.01,tabu,bic,296.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
148,rsmax2,pc.stable,mi,0.05,hc,bde,285.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
149,rsmax2,pc.stable,mi,0.05,hc,bic,285.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
150,rsmax2,pc.stable,mi,0.05,tabu,bde,305.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
151,rsmax2,pc.stable,mi,0.05,tabu,bic,305.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
152,rsmax2,pc.stable,mi,0.1,hc,bde,293.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
153,rsmax2,pc.stable,mi,0.1,hc,bic,293.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
154,rsmax2,pc.stable,mi,0.1,tabu,bde,313.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
155,rsmax2,pc.stable,mi,0.1,tabu,bic,313.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
156,rsmax2,pc.stable,x2,0.01,hc,bde,276.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
157,rsmax2,pc.stable,x2,0.01,hc,bic,276.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
158,rsmax2,pc.stable,x2,0.01,tabu,bde,296.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
159,rsmax2,pc.stable,x2,0.01,tabu,bic,296.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
160,rsmax2,pc.stable,x2,0.05,hc,bde,280.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
161,rsmax2,pc.stable,x2,0.05,hc,bic,280.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
162,rsmax2,pc.stable,x2,0.05,tabu,bde,300.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
163,rsmax2,pc.stable,x2,0.05,tabu,bic,300.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
164,rsmax2,pc.stable,x2,0.1,hc,bde,285.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
165,rsmax2,pc.stable,x2,0.1,hc,bic,285.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
166,rsmax2,pc.stable,x2,0.1,tabu,bde,305.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
167,rsmax2,pc.stable,x2,0.1,tabu,bic,305.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
168,rsmax2,si.hiton.pc,mi,0.01,hc,bde,284.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
169,rsmax2,si.hiton.pc,mi,0.01,hc,bic,284.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
170,rsmax2,si.hiton.pc,mi,0.01,tabu,bde,304.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
171,rsmax2,si.hiton.pc,mi,0.01,tabu,bic,304.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
172,rsmax2,si.hiton.pc,mi,0.05,hc,bde,295.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
173,rsmax2,si.hiton.pc,mi,0.05,hc,bic,295.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
174,rsmax2,si.hiton.pc,mi,0.05,tabu,bde,315.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
175,rsmax2,si.hiton.pc,mi,0.05,tabu,bic,315.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
176,rsmax2,si.hiton.pc,mi,0.1,hc,bde,301.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
177,rsmax2,si.hiton.pc,mi,0.1,hc,bic,301.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
178,rsmax2,si.hiton.pc,mi,0.1,tabu,bde,321.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
179,rsmax2,si.hiton.pc,mi,0.1,tabu,bic,321.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
180,rsmax2,si.hiton.pc,x2,0.01,hc,bde,284.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
181,rsmax2,si.hiton.pc,x2,0.01,hc,bic,284.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
182,rsmax2,si.hiton.pc,x2,0.01,tabu,bde,304.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
183,rsmax2,si.hiton.pc,x2,0.01,tabu,bic,304.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
184,rsmax2,si.hiton.pc,x2,0.05,hc,bde,291.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
185,rsmax2,si.hiton.pc,x2,0.05,hc,bic,291.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
186,rsmax2,si.hiton.pc,x2,0.05,tabu,bde,311.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
187,rsmax2,si.hiton.pc,x2,0.05,tabu,bic,311.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
188,rsmax2,si.hiton.pc,x2,0.1,hc,bde,295.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
189,rsmax2,si.hiton.pc,x2,0.1,hc,bic,295.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
190,rsmax2,si.hiton.pc,x2,0.1,tabu,bde,315.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
191,rsmax2,si.hiton.pc,x2,0.1,tabu,bic,315.0,4.0,8.0,0.8411458333333333,0.8333333333333333,0.8,0.984375,-13687.357190920053,-13920.824816329889
