"","X.1.1.","X.1.2.","X.1.3.","X.1.4.","X.2.1.","X.2.2.","X.2.3.","X.2.4.","X.3.1.","X.3.2.","X.3.3.","X.3.4.","X.4.1.","X.4.2.","X.4.3.","X.4.4.","X..1.1..","X..1.2..","X..1.3..","X..1.4..","X..2.1..","X..2.2..","X..2.3..","X..2.4..","X..3.1..","X..3.2..","X..3.3..","X..3.4..","X..4.1..","X..4.2..","X..4.3..","X..4.4..","X.iamb.","X2222","X.mi.","X0.05"
"X.1.1.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.1.2.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.1.3.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.1.4.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.2.1.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.2.2.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.2.3.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.2.4.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.3.1.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.3.2.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.3.3.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"iamb",2222,"mi",0.05
"X.3.4.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"iamb",2222,"mi",0.05
"X.4.1.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"iamb",2222,"mi",0.05
"X.4.2.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"iamb",2222,"mi",0.05
"X.4.3.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"iamb",2222,"mi",0.05
"X.4.4.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"iamb",2222,"mi",0.05
"X..1.1..",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..1.2..",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..1.3..",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..1.4..",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..2.1..",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..2.2..",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..2.3..",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..2.4..",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..3.1..",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..3.2..",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..3.3..",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..3.4..",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..4.1..",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..4.2..",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..4.3..",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
"X..4.4..",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"iamb",2222,"mi",0.05
